['2020-02-25 11:31:19', '2020-02-25 11:31:24', '5.020', '192.168.250.3', '141.8.142.178', '80', '63145', 'TCP', '.A..S.', '0', '0', '14', '13095', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:00', '2020-02-25 11:31:31', '31.520', '192.168.250.3', '23.226.231.226', '80', '4855', 'TCP', '.A..S.', '0', '0', '7', '308', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:37', '2020-02-25 11:31:37', '0.000', '192.168.250.3', '192.168.250.1', '39020', '53', 'UDP', '......', '0', '0', '3', '186', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:37', '2020-02-25 11:31:37', '0.000', '192.168.250.1', '192.168.250.3', '53', '39020', 'UDP', '......', '0', '0', '3', '218', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:37', '2020-02-25 11:31:37', '0.000', '192.168.250.3', '93.92.192.5', '17688', '2022', 'TCP', '....S.', '0', '0', '13', '2969', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:40', '2020-02-25 11:31:40', '0.000', '192.168.250.3', '192.168.250.1', '9836', '53', 'UDP', '......', '0', '0', '2', '142', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:40', '2020-02-25 11:31:40', '0.000', '192.168.250.1', '192.168.250.3', '53', '9836', 'UDP', '......', '0', '0', '2', '322', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:40', '2020-02-25 11:31:40', '0.000', '192.168.250.3', '192.168.250.1', '14923', '53', 'UDP', '......', '0', '0', '2', '124', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:40', '2020-02-25 11:31:40', '0.000', '192.168.250.1', '192.168.250.3', '53', '14923', 'UDP', '......', '0', '0', '2', '124', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:40', '2020-02-25 11:31:40', '0.000', '192.168.250.3', '192.168.250.1', '9970', '53', 'UDP', '......', '0', '0', '2', '140', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:40', '2020-02-25 11:31:40', '0.000', '192.168.250.1', '192.168.250.3', '53', '9970', 'UDP', '......', '0', '0', '2', '140', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:13', '2020-02-25 11:31:44', '31.090', '192.168.250.3', '23.226.231.226', '80', '57599', 'TCP', '.A..S.', '0', '0', '7', '308', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:22:10', '2020-02-25 11:31:45', '574.410', '192.168.250.3', '23.226.231.226', '80', '5262', 'TCP', '.A..S.', '0', '0', '13', '572', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:40', '2020-02-25 11:31:51', '11.080', '192.168.250.3', '92.118.38.58', '25', '33470', 'TCP', '.A..S.', '0', '0', '12', '972', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:26', '2020-02-25 11:31:57', '31.590', '192.168.250.3', '23.226.231.226', '80', '44552', 'TCP', '.A..S.', '0', '0', '7', '308', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:09:16', '2020-02-25 11:31:59', '1362.830', '192.168.250.3', '23.226.231.226', '80', '52349', 'TCP', '.A..S.', '0', '0', '26', '1144', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:22:23', '2020-02-25 11:32:06', '582.860', '192.168.250.3', '23.226.231.226', '80', '58006', 'TCP', '.A..S.', '0', '0', '13', '572', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:10:59', '2020-02-25 11:32:08', '1269.910', '192.168.250.3', '23.226.231.226', '80', '15556', 'TCP', '.A..S.', '0', '0', '19', '836', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:38', '2020-02-25 11:32:10', '31.300', '192.168.250.3', '23.226.231.226', '80', '31761', 'TCP', '.A..S.', '0', '0', '7', '308', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:11', '2020-02-25 11:32:11', '0.000', '192.168.250.3', '192.168.250.1', '39992', '53', 'UDP', '......', '0', '0', '2', '142', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:11', '2020-02-25 11:32:11', '0.000', '192.168.250.1', '192.168.250.3', '53', '39992', 'UDP', '......', '0', '0', '2', '322', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:11', '2020-02-25 11:32:11', '0.000', '192.168.250.3', '192.168.250.1', '60658', '53', 'UDP', '......', '0', '0', '2', '124', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:11', '2020-02-25 11:32:11', '0.000', '192.168.250.1', '192.168.250.3', '53', '60658', 'UDP', '......', '0', '0', '2', '124', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:11', '2020-02-25 11:32:11', '0.000', '192.168.250.3', '192.168.250.1', '39572', '53', 'UDP', '......', '0', '0', '2', '140', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:11', '2020-02-25 11:32:11', '0.000', '192.168.250.1', '192.168.250.3', '53', '39572', 'UDP', '......', '0', '0', '2', '140', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:09', '2020-02-25 11:32:18', '8.980', '192.168.250.3', '141.8.142.75', '80', '44789', 'TCP', '.A..S.', '0', '0', '25', '27695', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:11', '2020-02-25 11:32:22', '11.090', '192.168.250.3', '92.118.38.58', '25', '53346', 'TCP', '.A..S.', '0', '0', '12', '972', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:31:51', '2020-02-25 11:32:22', '31.270', '192.168.250.3', '23.226.231.226', '80', '18970', 'TCP', '.A..S.', '0', '0', '7', '308', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:11', '2020-02-25 11:32:26', '15.030', '192.168.250.3', '192.168.0.4', '24405', '26368', 'TCP', '....S.', '0', '0', '6', '360', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:11', '2020-02-25 11:32:26', '15.030', '192.168.250.3', '172.17.23.194', '63445', '32946', 'TCP', '....S.', '0', '0', '6', '360', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:11', '2020-02-25 11:32:26', '15.030', '192.168.250.3', '192.168.0.4', '24407', '26368', 'TCP', '....S.', '0', '0', '6', '360', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:22:36', '2020-02-25 11:32:27', '590.720', '192.168.250.3', '23.226.231.226', '80', '45215', 'TCP', '.A..S.', '0', '0', '13', '572', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:22', '2020-02-25 11:32:27', '5.030', '192.168.250.3', '141.8.183.203', '80', '49823', 'TCP', '.A..S.', '0', '0', '9', '4796', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:04', '2020-02-25 11:32:35', '31.400', '192.168.250.3', '23.226.231.226', '80', '6179', 'TCP', '.A..S.', '0', '0', '7', '308', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:37', '2020-02-25 11:32:37', '0.000', '192.168.250.3', '192.168.250.1', '49323', '53', 'UDP', '......', '0', '0', '3', '186', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:37', '2020-02-25 11:32:37', '0.000', '192.168.250.1', '192.168.250.3', '53', '49323', 'UDP', '......', '0', '0', '3', '218', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:37', '2020-02-25 11:32:37', '0.000', '192.168.250.3', '93.92.192.5', '17817', '2022', 'TCP', '....S.', '0', '0', '13', '2969', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:27', '2020-02-25 11:32:42', '15.030', '192.168.250.3', '192.168.0.4', '24439', '26368', 'TCP', '....S.', '0', '0', '6', '360', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:27', '2020-02-25 11:32:42', '15.030', '192.168.250.3', '172.17.23.194', '63479', '32946', 'TCP', '....S.', '0', '0', '6', '360', '0', '0', '1', '4', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:42', '2020-02-25 11:32:42', '0.000', '192.168.250.3', '192.168.250.1', '25140', '53', 'UDP', '......', '0', '0', '2', '142', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:42', '2020-02-25 11:32:42', '0.000', '192.168.250.1', '192.168.250.3', '53', '25140', 'UDP', '......', '0', '0', '2', '322', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:42', '2020-02-25 11:32:42', '0.000', '192.168.250.3', '192.168.250.1', '27498', '53', 'UDP', '......', '0', '0', '2', '124', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:42', '2020-02-25 11:32:42', '0.000', '192.168.250.1', '192.168.250.3', '53', '27498', 'UDP', '......', '0', '0', '2', '124', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:42', '2020-02-25 11:32:42', '0.000', '192.168.250.3', '192.168.250.1', '50117', '53', 'UDP', '......', '0', '0', '2', '140', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
['2020-02-25 11:32:42', '2020-02-25 11:32:42', '0.000', '192.168.250.1', '192.168.250.3', '53', '50117', 'UDP', '......', '0', '0', '2', '140', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0.0.0.0', '0.0.0.0', '0', '0', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '00:00:00:00:00:00', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '0-0-0', '    0.000', '    0.000', '    0.000', '0.0.0.0', '0/0', '1', '1970-01-01 03:00:00.000']
